37.38	36.09	34.80	33.50	32.21	30.91	29.62	28.33	27.03	25.74	24.44	23.15	21.86	20.56	19.27	17.97	16.68	15.39	14.09	12.80
37.31	36.02	34.72	33.43	32.13	30.84	29.55	28.25	26.96	25.67	24.37	23.08	21.78	20.49	19.20	17.90	16.61	15.32	14.02	12.73
37.24	35.94	34.65	33.36	32.06	30.77	29.48	28.18	26.89	25.59	24.30	23.01	21.71	20.42	19.12	17.83	16.54	15.24	13.95	12.65
37.17	35.87	34.58	33.29	31.99	30.70	29.40	28.11	26.82	25.52	24.23	22.93	21.64	20.35	19.05	17.76	16.46	15.17	13.88	12.58
37.10	35.80	34.51	33.21	31.92	30.63	29.33	28.04	26.74	25.45	24.16	22.86	21.57	20.27	18.98	17.69	16.39	15.10	13.81	12.51
37.02	35.73	34.44	33.14	31.85	30.55	29.26	27.97	26.67	25.38	24.08	22.79	21.50	20.20	18.91	17.62	16.32	15.03	13.73	12.44
36.95	35.66	34.36	33.07	31.78	30.48	29.19	27.89	26.60	25.31	24.01	22.72	21.43	20.13	18.84	17.54	16.25	14.96	13.66	12.37
36.88	35.58	34.29	33.00	31.70	30.41	29.12	27.82	26.53	25.23	23.94	22.65	21.35	20.06	18.76	17.47	16.18	14.88	13.59	12.30
36.81	35.51	34.22	32.93	31.63	30.34	29.04	27.75	26.46	25.16	23.87	22.57	21.28	19.99	18.69	17.40	16.11	14.81	13.52	12.22
36.74	35.44	34.15	32.85	31.56	30.27	28.97	27.68	26.38	25.09	23.80	22.50	21.21	19.92	18.62	17.33	16.03	14.74	13.45	12.15
36.66	35.37	34.08	32.78	31.49	30.19	28.90	27.61	26.31	25.02	23.73	22.43	21.14	19.84	18.55	17.26	15.96	14.67	13.37	12.08
36.59	35.30	34.00	32.71	31.42	30.12	28.83	27.54	26.24	24.95	23.65	22.36	21.07	19.77	18.48	17.18	15.89	14.60	13.30	12.01
36.52	35.23	33.93	32.64	31.34	30.05	28.76	27.46	26.17	24.87	23.58	22.29	20.99	19.70	18.41	17.11	15.82	14.53	13.23	11.94
36.45	35.15	33.86	32.57	31.27	29.98	28.68	27.39	26.10	24.80	23.51	22.22	20.92	19.63	18.33	17.04	15.75	14.45	13.16	11.86
36.38	35.08	33.79	32.49	31.20	29.91	28.61	27.32	26.03	24.73	23.44	22.14	20.85	19.56	18.26	16.97	15.67	14.38	13.09	11.79
36.30	35.01	33.72	32.42	31.13	29.84	28.54	27.25	25.95	24.66	23.37	22.07	20.78	19.48	18.19	16.90	15.60	14.31	13.01	11.72
36.23	34.94	33.65	32.35	31.06	29.76	28.47	27.18	25.88	24.59	23.29	22.00	20.71	19.41	18.12	16.82	15.53	14.24	12.94	11.65
36.16	34.87	33.57	32.28	30.98	29.69	28.40	27.10	25.81	24.52	23.22	21.93	20.63	19.34	18.05	16.75	15.46	14.17	12.87	11.58
36.09	34.79	33.50	32.21	30.91	29.62	28.33	27.03	25.74	24.44	23.15	21.86	20.56	19.27	17.97	16.68	15.39	14.09	12.80	11.50
36.02	34.72	33.43	32.13	30.84	29.55	28.25	26.96	25.67	24.37	23.08	21.78	20.49	19.20	17.90	16.61	15.31	14.02	12.73	11.43
35.94	34.65	33.36	32.06	30.77	29.48	28.18	26.89	25.59	24.30	23.01	21.71	20.42	19.12	17.83	16.54	15.24	13.95	12.66	11.36
35.87	34.58	33.29	31.99	30.70	29.40	28.11	26.82	25.52	24.23	22.93	21.64	20.35	19.05	17.76	16.47	15.17	13.88	12.58	11.29
35.80	34.51	33.21	31.92	30.62	29.33	28.04	26.74	25.45	24.16	22.86	21.57	20.28	18.98	17.69	16.39	15.10	13.81	12.51	11.22
35.73	34.43	33.14	31.85	30.55	29.26	27.97	26.67	25.38	24.08	22.79	21.50	20.20	18.91	17.61	16.32	15.03	13.73	12.44	11.15
35.66	34.36	33.07	31.78	30.48	29.19	27.89	26.60	25.31	24.01	22.72	21.42	20.13	18.84	17.54	16.25	14.96	13.66	12.37	11.07
35.59	34.29	33.00	31.70	30.41	29.12	27.82	26.53	25.23	23.94	22.65	21.35	20.06	18.77	17.47	16.18	14.88	13.59	12.30	11.00
35.51	34.22	32.93	31.63	30.34	29.04	27.75	26.46	25.16	23.87	22.58	21.28	19.99	18.69	17.40	16.11	14.81	13.52	12.22	10.93
35.44	34.15	32.85	31.56	30.27	28.97	27.68	26.39	25.09	23.80	22.50	21.21	19.92	18.62	17.33	16.03	14.74	13.45	12.15	10.86
35.37	34.08	32.78	31.49	30.19	28.90	27.61	26.31	25.02	23.72	22.43	21.14	19.84	18.55	17.26	15.96	14.67	13.37	12.08	10.79
35.30	34.00	32.71	31.42	30.12	28.83	27.53	26.24	24.95	23.65	22.36	21.07	19.77	18.48	17.18	15.89	14.60	13.30	12.01	10.71
35.23	33.93	32.64	31.34	30.05	28.76	27.46	26.17	24.88	23.58	22.29	20.99	19.70	18.41	17.11	15.82	14.52	13.23	11.94	10.64
35.15	33.86	32.57	31.27	29.98	28.69	27.39	26.10	24.80	23.51	22.22	20.92	19.63	18.33	17.04	15.75	14.45	13.16	11.86	10.57
35.08	33.79	32.49	31.20	29.91	28.61	27.32	26.03	24.73	23.44	22.14	20.85	19.56	18.26	16.97	15.67	14.38	13.09	11.79	10.50
35.01	33.72	32.42	31.13	29.83	28.54	27.25	25.95	24.66	23.37	22.07	20.78	19.48	18.19	16.90	15.60	14.31	13.02	11.72	10.43
34.94	33.64	32.35	31.06	29.76	28.47	27.17	25.88	24.59	23.29	22.00	20.71	19.41	18.12	16.82	15.53	14.24	12.94	11.65	10.35
34.87	33.57	32.28	30.98	29.69	28.40	27.10	25.81	24.52	23.22	21.93	20.63	19.34	18.05	16.75	15.46	14.16	12.87	11.58	10.28
34.79	33.50	32.21	30.91	29.62	28.33	27.03	25.74	24.44	23.15	21.86	20.56	19.27	17.97	16.68	15.39	14.09	12.80	11.51	10.21
34.72	33.43	32.14	30.84	29.55	28.25	26.96	25.67	24.37	23.08	21.78	20.49	19.20	17.90	16.61	15.32	14.02	12.73	11.43	10.14
34.65	33.36	32.06	30.77	29.47	28.18	26.89	25.59	24.30	23.01	21.71	20.42	19.13	17.83	16.54	15.24	13.95	12.66	11.36	10.07
34.58	33.28	31.99	30.70	29.40	28.11	26.82	25.52	24.23	22.93	21.64	20.35	19.05	17.76	16.46	15.17	13.88	12.58	11.29	10.00
34.51	33.21	31.92	30.63	29.33	28.04	26.74	25.45	24.16	22.86	21.57	20.27	18.98	17.69	16.39	15.10	13.81	12.51	11.22	9.92
34.44	33.14	31.85	30.55	29.26	27.97	26.67	25.38	24.08	22.79	21.50	20.20	18.91	17.62	16.32	15.03	13.73	12.44	11.15	9.85
34.36	33.07	31.78	30.48	29.19	27.89	26.60	25.31	24.01	22.72	21.43	20.13	18.84	17.54	16.25	14.96	13.66	12.37	11.07	9.78
34.29	33.00	31.70	30.41	29.12	27.82	26.53	25.24	23.94	22.65	21.35	20.06	18.77	17.47	16.18	14.88	13.59	12.30	11.00	9.71
34.22	32.93	31.63	30.34	29.04	27.75	26.46	25.16	23.87	22.57	21.28	19.99	18.69	17.40	16.11	14.81	13.52	12.22	10.93	9.64
34.15	32.85	31.56	30.27	28.97	27.68	26.38	25.09	23.80	22.50	21.21	19.92	18.62	17.33	16.03	14.74	13.45	12.15	10.86	9.56
34.08	32.78	31.49	30.19	28.90	27.61	26.31	25.02	23.73	22.43	21.14	19.84	18.55	17.26	15.96	14.67	13.37	12.08	10.79	9.49
34.00	32.71	31.42	30.12	28.83	27.53	26.24	24.95	23.65	22.36	21.07	19.77	18.48	17.18	15.89	14.60	13.30	12.01	10.71	9.42
33.93	32.64	31.34	30.05	28.76	27.46	26.17	24.88	23.58	22.29	20.99	19.70	18.41	17.11	15.82	14.52	13.23	11.94	10.64	9.35
33.86	32.57	31.27	29.98	28.68	27.39	26.10	24.80	23.51	22.21	20.92	19.63	18.33	17.04	15.75	14.45	13.16	11.87	10.57	9.28
33.79	32.49	31.20	29.91	28.61	27.32	26.02	24.73	23.44	22.14	20.85	19.56	18.26	16.97	15.67	14.38	13.09	11.79	10.50	9.20
33.72	32.42	31.13	29.83	28.54	27.25	25.95	24.66	23.37	22.07	20.78	19.48	18.19	16.90	15.60	14.31	13.01	11.72	10.43	9.13
33.64	32.35	31.06	29.76	28.47	27.18	25.88	24.59	23.29	22.00	20.71	19.41	18.12	16.82	15.53	14.24	12.94	11.65	10.36	9.06
33.57	32.28	30.99	29.69	28.40	27.10	25.81	24.52	23.22	21.93	20.63	19.34	18.05	16.75	15.46	14.17	12.87	11.58	10.28	8.99
33.50	32.21	30.91	29.62	28.32	27.03	25.74	24.44	23.15	21.86	20.56	19.27	17.98	16.68	15.39	14.09	12.80	11.51	10.21	8.92
33.43	32.13	30.84	29.55	28.25	26.96	25.67	24.37	23.08	21.78	20.49	19.20	17.90	16.61	15.31	14.02	12.73	11.43	10.14	8.85
33.36	32.06	30.77	29.48	28.18	26.89	25.59	24.30	23.01	21.71	20.42	19.12	17.83	16.54	15.24	13.95	12.66	11.36	10.07	8.77
33.29	31.99	30.70	29.40	28.11	26.82	25.52	24.23	22.93	21.64	20.35	19.05	17.76	16.47	15.17	13.88	12.58	11.29	10.00	8.70
33.21	31.92	30.63	29.33	28.04	26.74	25.45	24.16	22.86	21.57	20.28	18.98	17.69	16.39	15.10	13.81	12.51	11.22	9.92	8.63
33.14	31.85	30.55	29.26	27.97	26.67	25.38	24.08	22.79	21.50	20.20	18.91	17.62	16.32	15.03	13.73	12.44	11.15	9.85	8.56
33.07	31.78	30.48	29.19	27.89	26.60	25.31	24.01	22.72	21.42	20.13	18.84	17.54	16.25	14.96	13.66	12.37	11.07	9.78	8.49
33.00	31.70	30.41	29.12	27.82	26.53	25.23	23.94	22.65	21.35	20.06	18.76	17.47	16.18	14.88	13.59	12.30	11.00	9.71	8.41
32.93	31.63	30.34	29.04	27.75	26.46	25.16	23.87	22.57	21.28	19.99	18.69	17.40	16.11	14.81	13.52	12.22	10.93	9.64	8.34
